"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
"access_pf_gateway_negative_balance_limit_operator","pf.gateway.negative.balance.limit operator","model_pf_gateway_negative_balance_limit","pagoflex_wallet_gateway.group_pagoflex_wallet_gateway_operator",1,1,1,0
"access_pf_gateway_negative_balance_limit_auditor","pf.gateway.negative.balance.limit auditor","model_pf_gateway_negative_balance_limit","pagoflex_wallet_gateway.group_pagoflex_wallet_gateway_auditor",1,0,0,0
"access_pf_gateway_company_commission_agent_admin","pf.gateway.company.commission.agent admin","model_pf_gateway_company_commission_agent","pagoflex_wallet_gateway.group_pagoflex_wallet_gateway_admin",1,1,1,1
"access_pf_gateway_company_commission_agent_operator","pf.gateway.company.commission.agent operator","model_pf_gateway_company_commission_agent","pagoflex_wallet_gateway.group_pagoflex_wallet_gateway_operator",1,0,0,0
"access_pf_gateway_company_commission_agent_auditor","pf.gateway.company.commission.agent auditor","model_pf_gateway_company_commission_agent","pagoflex_wallet_gateway.group_pagoflex_wallet_gateway_auditor",1,0,0,0
"access_pf_gateway_company_commission_gateway_agent_admin","pf.gateway.company.commission.gateway.agent admin","model_pf_gateway_company_commission_gateway_agent","pagoflex_wallet_gateway.group_pagoflex_wallet_gateway_admin",1,1,1,1
"access_pf_gateway_company_commission_gateway_agent_operator","pf.gateway.company.commission.gateway.agent operator","model_pf_gateway_company_commission_gateway_agent","pagoflex_wallet_gateway.group_pagoflex_wallet_gateway_operator",1,1,1,0
"access_pf_gateway_company_commission_gateway_agent_auditor","pf.gateway.company.commission.gateway.agent auditor","model_pf_gateway_company_commission_gateway_agent","pagoflex_wallet_gateway.group_pagoflex_wallet_gateway_auditor",1,0,0,0
"access_pf_gateway_company_location_admin","pf.gateway.company.location admin","model_pf_gateway_company_location","pagoflex_wallet_gateway.group_pagoflex_wallet_gateway_admin",1,1,1,1
"access_pf_gateway_company_location_operator","pf.gateway.company.location operator","model_pf_gateway_company_location","pagoflex_wallet_gateway.group_pagoflex_wallet_gateway_operator",1,1,1,0
"access_pf_gateway_company_location_auditor","pf.gateway.company.location auditor","model_pf_gateway_company_location","pagoflex_wallet_gateway.group_pagoflex_wallet_gateway_auditor",1,0,0,0
"access_pf_gateway_company_location_commission_agent_admin","pf.gateway.company.location.commission.agent admin","model_pf_gateway_company_location_commission_agent","pagoflex_wallet_gateway.group_pagoflex_wallet_gateway_admin",1,1,1,1
"access_pf_gateway_company_location_commission_agent_operator","pf.gateway.company.location.commission.agent operator","model_pf_gateway_company_location_commission_agent","pagoflex_wallet_gateway.group_pagoflex_wallet_gateway_operator",1,1,1,0
"access_pf_gateway_company_location_commission_agent_auditor","pf.gateway.company.location.commission.agent auditor","model_pf_gateway_company_location_commission_agent","pagoflex_wallet_gateway.group_pagoflex_wallet_gateway_auditor",1,0,0,0
"access_pf_gateway_bank_account_assignment_admin","pf.gateway.bank.account.assignment admin","model_pf_gateway_bank_account_assignment","pagoflex_wallet_gateway.group_pagoflex_wallet_gateway_admin",1,1,1,1
"access_pf_gateway_bank_account_assignment_operator","pf.gateway.bank.account.assignment operator","model_pf_gateway_bank_account_assignment","pagoflex_wallet_gateway.group_pagoflex_wallet_gateway_operator",1,1,1,0
"access_pf_gateway_bank_account_assignment_auditor","pf.gateway.bank.account.assignment auditor","model_pf_gateway_bank_account_assignment","pagoflex_wallet_gateway.group_pagoflex_wallet_gateway_auditor",1,0,0,0
"access_pf_gateway_bank_account_assignment_create_subaccount_wizard_admin","pf.gateway.bank.account.assignment.create.subaccount.wizard admin","model_pf_gateway_bank_account_assignment_subaccount_wizard","pagoflex_wallet_gateway.group_pagoflex_wallet_gateway_admin",1,1,1,0
"access_pf_gateway_bank_account_assignment_create_subaccount_wizard_operator","pf.gateway.bank.account.assignment.create.subaccount.wizard operator","model_pf_gateway_bank_account_assignment_subaccount_wizard","pagoflex_wallet_gateway.group_pagoflex_wallet_gateway_operator",1,1,1,0
"access_pf_gateway_company_location_create_subaccount_wizard_admin","pf.gateway.company.location.create.subaccount.wizard admin","model_pf_gateway_company_location_create_subaccount_wizard","pagoflex_wallet_gateway.group_pagoflex_wallet_gateway_admin",1,1,1,0
"access_pf_gateway_company_location_create_subaccount_wizard_operator","pf.gateway.company.location.create.subaccount.wizard operator","model_pf_gateway_company_location_create_subaccount_wizard","pagoflex_wallet_gateway.group_pagoflex_wallet_gateway_operator",1,1,1,0
"access_pf_gateway_transfer_admin","pf.gateway.transfer admin","model_pf_gateway_transfer","pagoflex_wallet_gateway.group_pagoflex_wallet_gateway_admin",1,1,0,0
"access_pf_gateway_transfer_operator","pf.gateway.transfer operator","model_pf_gateway_transfer","pagoflex_wallet_gateway.group_pagoflex_wallet_gateway_operator",1,1,0,0
"access_pf_gateway_transfer_auditor","pf.gateway.transfer auditor","model_pf_gateway_transfer","pagoflex_wallet_gateway.group_pagoflex_wallet_gateway_auditor",1,0,0,0
"access_pf_gateway_bank_movement_admin","pf.gateway.bank.movement admin","model_pf_gateway_bank_movement","pagoflex_wallet_gateway.group_pagoflex_wallet_gateway_admin",1,1,1,1
"access_pf_gateway_bank_movement_operator","pf.gateway.bank.movement operator","model_pf_gateway_bank_movement","pagoflex_wallet_gateway.group_pagoflex_wallet_gateway_operator",1,1,1,0
"access_pf_gateway_bank_movement_auditor","pf.gateway.bank.movement auditor","model_pf_gateway_bank_movement","pagoflex_wallet_gateway.group_pagoflex_wallet_gateway_auditor",1,0,0,0
"access_pf_gateway_bank_movement_sync_run_admin","pf.gateway.bank.movement.sync.run admin","model_pf_gateway_bank_movement_sync_run","pagoflex_wallet_gateway.group_pagoflex_wallet_gateway_admin",1,1,1,1
"access_pf_gateway_bank_movement_sync_run_operator","pf.gateway.bank.movement.sync.run operator","model_pf_gateway_bank_movement_sync_run","pagoflex_wallet_gateway.group_pagoflex_wallet_gateway_operator",1,0,0,0
"access_pf_gateway_bank_movement_sync_run_auditor","pf.gateway.bank.movement.sync.run auditor","model_pf_gateway_bank_movement_sync_run","pagoflex_wallet_gateway.group_pagoflex_wallet_gateway_auditor",1,0,0,0
"access_pf_gateway_bank_movement_sync_wizard_admin","pf.gateway.bank.movement.sync.wizard admin","model_pf_gateway_bank_movement_sync_wizard","pagoflex_wallet_gateway.group_pagoflex_wallet_gateway_admin",1,1,1,1
"access_pf_gateway_bank_movement_sync_wizard_operator","pf.gateway.bank.movement.sync.wizard operator","model_pf_gateway_bank_movement_sync_wizard","pagoflex_wallet_gateway.group_pagoflex_wallet_gateway_operator",1,1,1,1
"access_pf_gateway_user_statement_line_admin","pf.gateway.user.statement.line admin","model_pf_gateway_user_statement_line","pagoflex_wallet_gateway.group_pagoflex_wallet_gateway_admin",1,0,0,0
"access_pf_gateway_user_statement_line_operator","pf.gateway.user.statement.line operator","model_pf_gateway_user_statement_line","pagoflex_wallet_gateway.group_pagoflex_wallet_gateway_operator",1,0,0,0
"access_pf_gateway_user_statement_line_auditor","pf.gateway.user.statement.line auditor","model_pf_gateway_user_statement_line","pagoflex_wallet_gateway.group_pagoflex_wallet_gateway_auditor",1,0,0,0
"access_pf_gateway_user_statement_summary_admin","pf.gateway.user.statement.summary admin","model_pf_gateway_user_statement_summary","pagoflex_wallet_gateway.group_pagoflex_wallet_gateway_admin",1,0,0,0
"access_pf_gateway_user_statement_summary_operator","pf.gateway.user.statement.summary operator","model_pf_gateway_user_statement_summary","pagoflex_wallet_gateway.group_pagoflex_wallet_gateway_operator",1,0,0,0
"access_pf_gateway_user_statement_summary_auditor","pf.gateway.user.statement.summary auditor","model_pf_gateway_user_statement_summary","pagoflex_wallet_gateway.group_pagoflex_wallet_gateway_auditor",1,0,0,0
"access_pf_gateway_sync_log_admin","pf.gateway.sync.log admin","model_pf_gateway_sync_log","pagoflex_wallet_gateway.group_pagoflex_wallet_gateway_admin",1,1,1,1
"access_pf_gateway_sync_log_operator","pf.gateway.sync.log operator","model_pf_gateway_sync_log","pagoflex_wallet_gateway.group_pagoflex_wallet_gateway_operator",1,0,1,0
"access_pf_gateway_sync_log_auditor","pf.gateway.sync.log auditor","model_pf_gateway_sync_log","pagoflex_wallet_gateway.group_pagoflex_wallet_gateway_auditor",1,0,0,0
"access_pf_gateway_sync_job_admin","pf.gateway.sync.job admin","model_pf_gateway_sync_job","pagoflex_wallet_gateway.group_pagoflex_wallet_gateway_admin",1,1,1,1
"access_pf_gateway_sync_job_operator","pf.gateway.sync.job operator","model_pf_gateway_sync_job","pagoflex_wallet_gateway.group_pagoflex_wallet_gateway_operator",1,1,0,0
"access_pf_gateway_sync_job_auditor","pf.gateway.sync.job auditor","model_pf_gateway_sync_job","pagoflex_wallet_gateway.group_pagoflex_wallet_gateway_auditor",1,0,0,0
"access_pf_gateway_transfer_response_wizard_admin","pf.gateway.transfer.response.wizard admin","model_pf_gateway_transfer_response_wizard","pagoflex_wallet_gateway.group_pagoflex_wallet_gateway_admin",1,1,1,1
"access_pf_gateway_transfer_response_wizard_operator","pf.gateway.transfer.response.wizard operator","model_pf_gateway_transfer_response_wizard","pagoflex_wallet_gateway.group_pagoflex_wallet_gateway_operator",1,1,1,1
"access_pf_gateway_account_summary_wizard_admin","pf.gateway.account.summary.wizard admin","model_pf_gateway_account_summary_wizard","pagoflex_wallet_gateway.group_pagoflex_wallet_gateway_admin",1,1,1,1
"access_pf_gateway_account_summary_wizard_operator","pf.gateway.account.summary.wizard operator","model_pf_gateway_account_summary_wizard","pagoflex_wallet_gateway.group_pagoflex_wallet_gateway_operator",1,1,1,1
"access_pf_gateway_account_summary_wizard_auditor","pf.gateway.account.summary.wizard auditor","model_pf_gateway_account_summary_wizard","pagoflex_wallet_gateway.group_pagoflex_wallet_gateway_auditor",1,1,1,1
"access_pf_gateway_dashboard_admin","pf.gateway.dashboard admin","model_pf_gateway_dashboard","pagoflex_wallet_gateway.group_pagoflex_wallet_gateway_admin",1,1,1,1
"access_pf_gateway_dashboard_operator","pf.gateway.dashboard operator","model_pf_gateway_dashboard","pagoflex_wallet_gateway.group_pagoflex_wallet_gateway_operator",1,1,1,1
"access_pf_gateway_dashboard_auditor","pf.gateway.dashboard auditor","model_pf_gateway_dashboard","pagoflex_wallet_gateway.group_pagoflex_wallet_gateway_auditor",1,1,1,1
"access_pf_gateway_dashboard_app_config_admin","pf.gateway.dashboard.app.config admin","model_pf_gateway_dashboard_app_config","pagoflex_wallet_gateway.group_pagoflex_wallet_gateway_admin",1,1,1,1
"access_pf_gateway_dashboard_app_config_operator","pf.gateway.dashboard.app.config operator","model_pf_gateway_dashboard_app_config","pagoflex_wallet_gateway.group_pagoflex_wallet_gateway_operator",1,0,0,0
"access_pf_gateway_dashboard_app_config_auditor","pf.gateway.dashboard.app.config auditor","model_pf_gateway_dashboard_app_config","pagoflex_wallet_gateway.group_pagoflex_wallet_gateway_auditor",1,0,0,0
"access_pf_gateway_commission_payable_report_admin","pf.gateway.commission.payable.report admin","model_pf_gateway_commission_payable_report","pagoflex_wallet_gateway.group_pagoflex_wallet_gateway_admin",1,0,0,0
"access_pf_gateway_commission_payable_report_operator","pf.gateway.commission.payable.report operator","model_pf_gateway_commission_payable_report","pagoflex_wallet_gateway.group_pagoflex_wallet_gateway_operator",1,0,0,0
"access_pf_gateway_commission_payable_report_auditor","pf.gateway.commission.payable.report auditor","model_pf_gateway_commission_payable_report","pagoflex_wallet_gateway.group_pagoflex_wallet_gateway_auditor",1,0,0,0
"access_pf_gateway_daily_reference_import_admin","pf.gateway.daily.reference.import admin","model_pf_gateway_daily_reference_import","pagoflex_wallet_gateway.group_pagoflex_wallet_gateway_admin",1,1,1,1
"access_pf_gateway_daily_reference_import_operator","pf.gateway.daily.reference.import operator","model_pf_gateway_daily_reference_import","pagoflex_wallet_gateway.group_pagoflex_wallet_gateway_operator",1,1,1,1
"access_pf_gateway_daily_reference_import_line_admin","pf.gateway.daily.reference.import.line admin","model_pf_gateway_daily_reference_import_line","pagoflex_wallet_gateway.group_pagoflex_wallet_gateway_admin",1,1,1,1
"access_pf_gateway_daily_reference_import_line_operator","pf.gateway.daily.reference.import.line operator","model_pf_gateway_daily_reference_import_line","pagoflex_wallet_gateway.group_pagoflex_wallet_gateway_operator",1,1,1,1
"access_pf_gateway_daily_reference_import_wizard_admin","pf.gateway.daily.reference.import.wizard admin","model_pf_gateway_daily_reference_import_wizard","pagoflex_wallet_gateway.group_pagoflex_wallet_gateway_admin",1,1,1,1
"access_pf_gateway_daily_reference_import_wizard_operator","pf.gateway.daily.reference.import.wizard operator","model_pf_gateway_daily_reference_import_wizard","pagoflex_wallet_gateway.group_pagoflex_wallet_gateway_operator",1,1,1,1
"access_pf_gateway_transfer_update_fecha_wizard_admin","pf.gateway.transfer.update.fecha.wizard admin","model_pf_gateway_transfer_update_fecha_wizard","pagoflex_wallet_gateway.group_pagoflex_wallet_gateway_admin",1,1,1,1
"access_pf_gateway_transfer_update_fecha_wizard_operator","pf.gateway.transfer.update.fecha.wizard operator","model_pf_gateway_transfer_update_fecha_wizard","pagoflex_wallet_gateway.group_pagoflex_wallet_gateway_operator",1,1,1,1
"access_pf_reconciliation_control_admin","pf.reconciliation.control admin","model_pf_reconciliation_control","pagoflex_wallet_gateway.group_pagoflex_wallet_gateway_admin",1,1,1,1
"access_pf_reconciliation_control_operator","pf.reconciliation.control operator","model_pf_reconciliation_control","pagoflex_wallet_gateway.group_pagoflex_wallet_gateway_operator",1,1,1,1
"access_pf_reconciliation_control_auditor","pf.reconciliation.control auditor","model_pf_reconciliation_control","pagoflex_wallet_gateway.group_pagoflex_wallet_gateway_auditor",1,0,0,0
"access_gateway_manual_transfer_wizard_admin","gateway.manual.transfer.wizard admin","model_gateway_manual_transfer_wizard","pagoflex_wallet_gateway.group_pagoflex_wallet_gateway_admin",1,1,1,1
"access_gateway_manual_transfer_wizard_operator","gateway.manual.transfer.wizard operator","model_gateway_manual_transfer_wizard","pagoflex_wallet_gateway.group_pagoflex_wallet_gateway_operator",1,1,1,1
